The .NET Micro Framework Solution Wizard will create the 'STM32F103ZE_RedCow' solution in the directory:

	D:\ProgramFiles\NetMicroFramework\v4_1\\Solutions\STM32F103ZE_RedCow
    BlockStorageAddDevices_HAL_STM32F103ZE_RedCow:	 Generates template code in your solution's DeviceCode directory for the given Library Category.The project will be generated in Solutions\STM32F103ZE_RedCow\DeviceCode\BlockStorageAddDevices_HAL


Project Tinybooter
    Description:                       	 
    Path:                              	 Solutions\STM32F103ZE_RedCow\TinyBooter

Libraries:
    TinybooterLib:                     	 TinyBooter core library
    TinyHal_loader:                    	 Core HAL library (for boot loaders)
    system_initialization_hal_loader:  	 System initialization (for boot loaders)
    blockstorage_pal_stubs:            	 Block storage stub library
    i2c_pal_stubs:                     	 I2C stub library
    usart_pal_stubs:                   	 USART stub driver
    usb_pal_stubs:                     	 USB stub driver
    config_pal_Stubs:                  	 Configuration stub library
    SimpleHeap_config_stubs:           	 SimpleHeap configuration stub library
    CRC:                               	 CRC library
    WireProtocol:                      	 Device communication protocol
    lcd_hal_stubs:                     	 Stub display driver
    cpu_LCD_stubs:                     	 Display controller stub library
    cpu_spi_stubs:                     	 SPI stub library
    COM_pal_stubs:                     	 Communication port directory stub
    diagnostics_pal_stubs:             	 Diagnostics stub library
    cpu_bootstrap_stubs:               	 Processor bootstrap stub library
    asyncproccall_pal:                 	 Asynchronous procedure call library
    backlight_hal_stubs:               	 Backlight HAL stub library
    batterycharger_hal_stubs:          	 Battery charger stub library
    batterymeasurement_hal_stubs:      	 Battery measurement stub library
    Buttons_pal:                       	 Buttons library
    cpu_cache_stubs:                   	 Cache stub library
    Crypto_stub:                       	 Crypto stub library
    cpu_ebiu_stubs:                    	 EBIU stub library
    events_pal:                        	 System event library
    FS_Config_stubs:                   	 File system config stub
    fs_pal_stubs:                      	 File System stub library
    Gesture_pal_stubs:                 	 Gesture set of methods used by Gesture, Ink
    GlobalLock_hal:                    	 Global lock (native threading control)
    cpu_gpio_stubs:                    	 GPIO stub library
    heap_pal:                          	 Managed heap size and location configuration
    Ink_pal_stubs:                     	 Ink set of methods used by Ink, Ink
    cpu_intc_stubs:                    	 Interrupt controller stub library
    cpu_mmu_stubs:                     	 Memory management unit stub library
    palevent_pal:                      	 palevent set of methods used by Gesture, Ink
    piezo_pal_stubs:                   	 Piezo stub driver
    cpu_power_stubs:                   	 CPU power stub library
    cpu_prestackinit_stubs:            	 Pre stack initialization stub driver
    SimpleHeap:                        	 SimpleHeap unmanaged heap
    sockets_pal_stubs:                 	 Network socket stub driver
    cpu_time_stubs:                    	 Time stub library
    Time_pal:                          	 Time set of methods used by Time, Time
    TimeService_pal_stubs:             	 TimeService set of methods used by TimeService, TimeService
    tinycrt_pal_loader:                	 CRT functionality (for boot loaders)
    cpu_watchdog_stubs:                	 Watchdog driver
    Watchdog_pal_stubs:                	 Watchdog stub
    BlockStorageAddDevices_HAL_STM32F103ZE_RedCow:	 Generates template code in your solution's DeviceCode directory for the given Library Category.The project will be generated in Solutions\STM32F103ZE_RedCow\DeviceCode\BlockStorageAddDevices_HAL


Project tinyclr
    Description:                       	 
    Path:                              	 Solutions\STM32F103ZE_RedCow\TinyCLR

Features:
    NativeEventDispatcher:             	 Native event dispatching for interop
    Core:                              	 Core functionality (required)
    Hardware:                          	 Core hardware component
    USB:                               	 Usb Transport
    BlockStorage:                      	 Block storage support
    DataStorage:                       	 Data storage (extended weak reference storage)
    Debugger:                          	 Visual Studio debugger support
    Diagnostics:                       	 Diagnostic utilities
    I2C:                               	 I2C Support
    InterruptHandler:                  	 Support for interrupt handling
    Serialization:                     	 Data serialization support
    Serial:                            	 Serial transport
    SerialPort:                        	 Serial port component
    SPI:                               	 SPI support
    Stream:                            	 Stream component
    Graphics:                          	 Core graphics functionality
    TinyCore:                          	 TinyCore graphics subsystem

Libraries:
    Core:                              	 CLR core library
    Hardware:                          	 Core hardware functionality
    IOPort:                            	 Native event dispatcher (formerly IOPort)
    RPC_stub:                          	 Remote procedure call stub library
    CorLib:                            	 Subset of mscorlib
    SPOT:                              	 Common interop library
    SPOT_Hardware:                     	 Hardware interop library
    CLRStartup:                        	 Common CLR initialization library
    TinyHal:                           	 Core HAL library
    system_initialization_hal:         	 System initialization library
    CRC:                               	 CRC library
    WireProtocol:                      	 Device communication protocol
    SPOT_Crypto_stub:                  	 Crypto stub library
    SPOT_Messaging_stub:               	 Messaging interop stub library
    Serialization:                     	 Binary serialization (proprietary format)
    Debugger:                          	 Visual Studio debugging support
    HeapPersistence:                   	 Extended weak references data storage 
    Messaging:                         	 Core communication component
    Diagnostics:                       	 Diagnostic functionality
    I2C:                               	 I2C support
    SPOT_Serialization:                	 Serialization interop library
    SPOT_Hardware_SerialPort:          	 SerialPort interop library
    Stream:                            	 Generic stream functionality
    SPOT_IO:                           	 Stream interop library
    cpu_bootstrap_stubs:               	 Processor bootstrap stub library
    PerformanceCounter_HAL_STM32F103ZE_RedCow:	 Performance counter stub library
    asyncproccall_pal:                 	 Asynchronous procedure call library
    backlight_hal_stubs:               	 Backlight HAL stub library
    batterycharger_hal_stubs:          	 Battery charger stub library
    batterymeasurement_hal_stubs:      	 Battery measurement stub library
    Buttons_pal:                       	 Buttons library
    cpu_cache_stubs:                   	 Cache stub library
    COM_pal:                           	 Communication port director
    config_pal_Stubs:                  	 Configuration stub library
    Crypto_stub:                       	 Crypto stub library
    Debugger_full:                     	 Full Visual Studio debugging support
    diagnostics_pal:                   	 Diagnostics library
    cpu_ebiu_stubs:                    	 EBIU stub library
    events_pal:                        	 System event library
    FS_Config_stubs:                   	 File system config stub
    fs_pal_stubs:                      	 File System stub library
    Gesture_pal_stubs:                 	 Gesture set of methods used by Gesture, Ink
    GlobalLock_hal:                    	 Global lock (native threading control)
    cpu_gpio_stubs:                    	 GPIO stub library
    heap_pal:                          	 Managed heap size and location configuration
    i2c_pal:                           	 I2C drivers
    Ink_pal_stubs:                     	 Ink set of methods used by Ink, Ink
    cpu_intc_stubs:                    	 Interrupt controller stub library
    LargeBuffer_hal_stubs:             	 LargeBuffer stub library
    cpu_mmu_stubs:                     	 Memory management unit stub library
    palevent_pal:                      	 palevent set of methods used by Gesture, Ink
    piezo_pal_stubs:                   	 Piezo stub driver
    cpu_power_stubs:                   	 CPU power stub library
    cpu_prestackinit_stubs:            	 Pre stack initialization stub driver
    SimpleHeap_config:                 	 Simple unmanaged heap
    SimpleHeap:                        	 SimpleHeap unmanaged heap
    sockets_pal_stubs:                 	 Network socket stub driver
    cpu_time_stubs:                    	 Time stub library
    Time_pal:                          	 Time set of methods used by Time, Time
    TimeService_pal_stubs:             	 TimeService set of methods used by TimeService, TimeService
    tinycrt_pal_stubs:                 	 CRT stub library
    usart_pal:                         	 USART driver
    virtualkey_hal_stubs:              	 Virtual key stub library
    cpu_watchdog_stubs:                	 Watchdog driver
    Watchdog_pal_stubs:                	 Watchdog stub
    Graphics:                          	 Graphics subsystem library
    InterruptHandler:                  	 Interrupt handler library
    SPOT_Graphics:                     	 Graphics interop library
    Graphics_Gif:                      	 GIF library for graphics subsystem
    Graphics_Jpeg:                     	 JPEG library for graphics subsystem
    Graphics_Bmp:                      	 Bitmap support for graphics subsystem
    graphics_pal:                      	 Graphics library
    blockstorage_pal:                  	 Block storage library
    BlockStorage_HAL_STM32F103ZE_RedCow:	 Stub block storage driver
    USB_HAL_STM32F103ZE_RedCow:        	 USB CortexM3 library
    USB_PAL_STM32F103ZE_RedCow:        	 USB STM32F103ZE_RedCow driver
    BlockStorageAddDevices_HAL_STM32F103ZE_RedCow:	 Generates template code in your solution's DeviceCode directory for the given Library Category.The project will be generated in Solutions\STM32F103ZE_RedCow\DeviceCode\BlockStorageAddDevices_HAL
    LCD_HAL_STM32F103ZE_RedCow:        	 Generates template code in your solution's DeviceCode directory for the given Library Category.The project will be generated in Solutions\STM32F103ZE_RedCow\DeviceCode\LCD_HAL
    LCDController_HAL_STM32F103ZE_RedCow:	 Generates template code in your solution's DeviceCode directory for the given Library Category.The project will be generated in Solutions\STM32F103ZE_RedCow\DeviceCode\LCDController_HAL
    SPI_HAL_STM32F103ZE_RedCow:        	 Generates template code in your solution's DeviceCode directory for the given Library Category.The project will be generated in Solutions\STM32F103ZE_RedCow\DeviceCode\SPI_HAL
    USART_HAL_STM32F103ZE_RedCow:      	 Generates template code in your solution's DeviceCode directory for the given Library Category.The project will be generated in Solutions\STM32F103ZE_RedCow\DeviceCode\USART_HAL
    I2C_HAL_STM32F103ZE_RedCow:        	 Generates template code in your solution's DeviceCode directory for the given Library Category.The project will be generated in Solutions\STM32F103ZE_RedCow\DeviceCode\I2C_HAL
